Index,Score
764,3
765,0
766,0
767,0
768,2
769,0
770,0
771,1
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,3
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,2
788,0
789,7
790,0
791,3
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,4
802,1
803,0
804,2
805,-1
806,0
807,0
808,0
809,0
810,1
811,0
812,0
813,0
814,0
815,-1
816,2
817,4
818,4
819,0
820,2
821,0
822,2
823,0
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,0
832,0
833,0
834,2
835,0
836,5
837,0
838,1
839,0
840,0
841,0
842,-2
843,3
844,-2
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,2
861,2
862,0
863,0
864,1
865,1
866,0
867,1
868,0
869,1
870,3
871,0
872,0
873,0
874,4
875,7
876,0
877,0
878,0
879,1
880,4
881,0
882,0
883,4
884,0
885,4
886,0
887,0
888,0
889,0
890,0
891,0
